time,open,high,low,close,tick_volume,spread,real_volume
2016-11-20,1215.978,1220.867,1170.905,1183.736,305149,0,0
2016-11-27,1183.601,1197.434,1160.631,1176.52,449287,0,0
2016-12-04,1176.601,1187.785,1156.207,1159.077,404835,0,0
2016-12-11,1158.451,1165.546,1122.608,1134.169,418862,0,0
2016-12-18,1133.831,1142.137,1125.675,1132.513,295296,0,0
2016-12-25,1133.214,1162.987,1131.581,1150.643,198135,0,0
2017-01-01,1150.334,1184.773,1145.971,1172.205,297964,0,0
2017-01-08,1172.961,1206.823,1171.683,1196.801,361758,0,0
2017-01-15,1196.721,1218.658,1195.746,1209.67,358236,0,0
2017-01-22,1209.401,1219.852,1180.381,1190.244,361770,0,0
2017-01-29,1190.091,1225.094,1188.137,1219.602,386728,0,0
2017-02-05,1218.242,1244.582,1218.242,1233.029,405906,0,0
2017-02-12,1232.653,1243.718,1216.666,1233.962,399114,0,0
2017-02-19,1234.515,1260.101,1226.047,1256.572,395187,0,0
2017-02-26,1257.695,1263.803,1222.899,1234.257,486602,0,0
2017-03-05,1233.07,1236.764,1194.984,1204.042,426747,0,0
2017-03-12,1204.41,1233.547,1197.355,1228.712,415661,0,0
2017-03-19,1229.07,1253.166,1226.89,1242.557,409095,0,0
2017-03-26,1245.475,1260.988,1239.686,1248.455,385432,0,0
2017-04-02,1249.401,1270.471,1243.685,1253.91,410867,0,0
2017-04-09,1253.975,1288.577,1247.118,1287.149,349571,0,0
2017-04-16,1290.301,1295.451,1273.751,1284.5,400848,0,0
2017-04-23,1275.755,1278.112,1259.654,1267.898,373323,0,0
2017-04-30,1268.175,1271.126,1225.708,1226.922,370264,0,0
2017-05-07,1223.04,1236.504,1214.251,1227.687,385425,0,0
2017-05-14,1228.175,1264.963,1227.007,1255.151,435873,0,0
2017-05-21,1257.175,1269.45,1247.883,1266.596,406161,0,0
2017-05-28,1268.075,1279.426,1258.961,1278.513,337628,0,0
2017-06-04,1279.964,1296.021,1264.616,1266.315,401308,0,0
2017-06-11,1267.102,1280.312,1251.381,1253.36,402093,0,0
2017-06-18,1254.325,1258.772,1240.722,1256.281,386468,0,0
2017-06-25,1257.245,1258.033,1234.845,1240.676,409660,0,0
2017-07-02,1241.75,1242.693,1207.339,1212.317,384316,0,0
2017-07-09,1212.375,1232.741,1204.83,1228.548,383765,0,0
2017-07-16,1229.175,1255.686,1228.123,1254.816,382659,0,0
2017-07-23,1255.275,1270.824,1243.758,1268.986,425685,0,0
2017-07-30,1270.175,1274.057,1254.151,1258.222,410575,0,0
2017-08-06,1258.425,1291.91,1251.483,1288.302,413864,0,0
2017-08-13,1290.535,1300.773,1267.216,1283.7,432303,0,0
2017-08-20,1283.325,1294.515,1276.738,1290.723,411318,0,0
2017-08-27,1292.252,1328.77,1291.284,1323.933,449356,0,0
2017-09-03,1334.675,1357.444,1325.957,1346.206,444590,0,0
2017-09-10,1336.925,1339.839,1315.565,1319.869,429577,0,0
2017-09-17,1319.975,1319.975,1288.11,1297.134,410598,0,0
2017-09-24,1298.044,1313.57,1275.642,1279.066,430787,0,0
2017-10-01,1279.515,1282.197,1260.621,1276.289,421738,0,0
2017-10-08,1275.422,1303.762,1275.278,1303.541,438991,0,0
2017-10-15,1303.275,1306.012,1276.455,1279.962,461092,0,0
2017-10-22,1279.351,1283.62,1263.592,1273.798,469774,0,0
2017-10-29,1273.125,1284.056,1265.452,1269.676,448612,0,0
2017-11-05,1270.025,1288.609,1266.15,1275.697,472361,0,0
2017-11-12,1274.825,1296.888,1269.891,1293.7,460937,0,0
2017-11-19,1293.275,1294.761,1274.398,1288.374,433401,0,0
2017-11-26,1288.55,1299.15,1270.373,1280.612,1307050,0,0
2017-12-03,1274.361,1277.091,1243.472,1247.912,1260692,0,0
2017-12-10,1247.2,1261.78,1236.455,1255.614,1192695,0,0
2017-12-17,1254.11,1276.108,1252.738,1274.773,1070990,0,0
2017-12-24,1278.71,1307.517,1277.025,1302.644,746176,0,0
2017-12-31,1307.458,1325.921,1305.837,1319.239,915401,0,0
2018-01-07,1320.201,1339.298,1308.163,1337.551,1228323,0,0
2018-01-14,1336.32,1344.647,1324.24,1331.654,1267387,0,0
2018-01-21,1333.881,1366.018,1328.415,1349.346,1393650,0,0
2018-01-28,1349.754,1352.363,1327.423,1332.245,1405769,0,0
2018-02-04,1331.893,1346.001,1307.035,1315.622,1624992,0,0
2018-02-11,1315.064,1361.696,1314.147,1346.815,1377293,0,0
2018-02-18,1347.364,1351.332,1320.916,1328.674,1193203,0,0
2018-02-25,1328.314,1341.013,1302.772,1322.37,1316132,0,0
2018-03-04,1323.682,1340.457,1312.815,1322.976,1417718,0,0
2018-03-11,1323.42,1329.994,1309.636,1313.825,1042802,0,0
2018-03-18,1313.349,1350.193,1307.183,1347.002,1110534,0,0
2018-03-25,1346.86,1356.767,1321.212,1325.1,916134,0,0
2018-04-01,1325.871,1348.174,1319.425,1333.125,1107270,0,0
2018-04-08,1334.021,1365.14,1326.836,1345.225,1137620,0,0
2018-04-15,1346.341,1355.629,1334.964,1335.167,1059331,0,0
2018-04-22,1334.282,1335.385,1315.218,1323.249,973083,0,0
2018-04-29,1323.0,1324.884,1301.709,1314.828,966803,0,0
2018-05-06,1315.1,1325.885,1304.092,1318.128,983333,0,0
2018-05-13,1318.09,1322.283,1284.998,1292.991,940926,0,0
2018-05-20,1290.42,1307.722,1282.048,1301.309,1010612,0,0
2018-05-27,1298.811,1306.479,1289.293,1292.842,1061396,0,0
2018-06-03,1292.82,1303.048,1289.806,1298.463,908644,0,0
2018-06-10,1298.78,1309.25,1275.369,1279.605,961853,0,0
2018-06-17,1277.15,1284.029,1261.306,1269.113,947751,0,0
2018-06-24,1269.451,1272.531,1245.919,1252.555,1079024,0,0
2018-07-01,1251.731,1261.06,1237.92,1254.752,986634,0,0
2018-07-08,1255.32,1265.842,1236.356,1241.544,996610,0,0
2018-07-15,1240.599,1245.529,1211.416,1231.536,1079347,0,0
2018-07-22,1231.051,1235.135,1217.545,1222.67,1099493,0,0
2018-07-29,1222.191,1228.492,1204.457,1213.291,976012,0,0
2018-08-05,1213.73,1217.821,1205.724,1211.024,984315,0,0
2018-08-12,1211.02,1213.806,1160.187,1184.726,1185777,0,0
2018-08-19,1183.5,1208.549,1182.754,1205.762,782939,0,0
2018-08-26,1207.185,1214.268,1196.256,1200.894,1101138,0,0
2018-09-02,1200.125,1206.942,1189.619,1195.653,1061720,0,0
2018-09-09,1195.048,1212.637,1187.734,1193.338,1081327,0,0
2018-09-16,1193.945,1211.031,1191.844,1199.56,1115453,0,0
2018-09-23,1198.935,1204.129,1180.783,1191.833,1127425,0,0
2018-09-30,1192.325,1208.26,1184.575,1202.734,1235258,0,0
2018-10-07,1202.945,1226.305,1182.598,1217.856,1307311,0,0
2018-10-14,1217.219,1233.24,1216.338,1226.045,1065545,0,0
2018-10-21,1227.272,1243.399,1220.097,1233.372,1077488,0,0
2018-10-28,1233.577,1237.338,1211.857,1232.687,991273,0,0
2018-11-04,1232.628,1236.378,1206.696,1209.666,952972,0,0
2018-11-11,1208.841,1225.25,1196.259,1221.175,1021400,0,0
2018-11-18,1221.521,1230.068,1217.994,1222.536,755384,0,0
2018-11-25,1222.601,1229.011,1211.163,1221.938,919912,0,0
2018-12-02,1222.435,1250.006,1221.255,1248.17,959095,0,0
2018-12-09,1248.535,1250.571,1232.895,1238.168,1000823,0,0
2018-12-16,1238.455,1266.438,1235.764,1255.525,1037384,0,0
2018-12-23,1255.835,1282.096,1255.835,1280.639,838792,0,0
2018-12-30,1279.912,1298.498,1276.612,1284.874,877554,0,0
2019-01-06,1285.615,1297.04,1279.362,1287.285,1015353,0,0
2019-01-13,1287.385,1295.836,1280.595,1281.335,918154,0,0
2019-01-20,1281.585,1303.564,1276.648,1303.029,839439,0,0
2019-01-27,1303.065,1326.213,1297.677,1317.338,993210,0,0
2019-02-03,1317.295,1319.003,1302.76,1313.977,787569,0,0
2019-02-10,1314.215,1322.556,1302.338,1321.037,784888,0,0
2019-02-17,1321.065,1346.677,1320.473,1327.879,996374,0,0
2019-02-24,1328.485,1332.509,1290.139,1293.181,927574,0,0
2019-03-03,1293.285,1300.699,1280.603,1298.107,976008,0,0
2019-03-10,1297.575,1311.206,1290.435,1301.965,963633,0,0
2019-03-17,1302.025,1320.327,1298.194,1313.045,1010126,0,0
2019-03-24,1313.805,1324.465,1286.678,1291.942,1037820,0,0
2019-03-31,1292.115,1296.995,1280.892,1291.297,917565,0,0
2019-04-07,1291.511,1310.572,1289.629,1290.281,903672,0,0
2019-04-14,1291.225,1291.898,1271.164,1275.645,424051,0,0
2019-04-21,1275.775,1288.651,1266.239,1285.781,818843,0,0
2019-04-28,1286.228,1287.21,1266.251,1278.815,863430,0,0
2019-05-05,1280.535,1291.427,1276.973,1285.576,1027839,0,0
2019-05-12,1287.635,1303.286,1274.816,1277.548,949414,0,0
2019-05-19,1277.745,1287.238,1269.491,1284.73,855207,0,0
2019-05-26,1284.715,1306.89,1274.988,1305.355,897533,0,0
2019-06-02,1306.175,1348.225,1305.884,1340.503,1161841,0,0
2019-06-09,1336.375,1358.102,1319.852,1341.004,1078018,0,0
2019-06-16,1341.74,1411.728,1332.97,1399.254,1419584,0,0
2019-06-23,1400.105,1439.121,1398.61,1409.584,1571543,0,0
2019-06-30,1392.435,1437.735,1381.766,1398.604,1391899,0,0
2019-07-07,1400.965,1427.095,1385.708,1415.223,1272134,0,0
2019-07-14,1414.675,1452.921,1400.076,1425.014,1333101,0,0
2019-07-21,1427.725,1433.718,1411.018,1418.142,1124934,0,0
2019-07-28,1418.875,1449.058,1400.496,1440.628,1264415,0,0
2019-08-04,1441.025,1510.304,1436.715,1497.004,1628955,0,0
2019-08-11,1497.605,1534.975,1479.846,1512.522,1656283,0,0
2019-08-18,1512.075,1530.227,1492.468,1526.701,915967,0,0
2019-08-25,1546.359,1555.047,1517.002,1520.105,1376272,0,0
2019-09-01,1528.055,1556.991,1502.529,1506.268,1378257,0,0
2019-09-08,1506.355,1524.13,1484.49,1488.562,1312623,0,0
2019-09-15,1506.038,1517.011,1483.221,1516.538,1300409,0,0
2019-09-22,1513.195,1535.625,1486.905,1496.8,1300676,0,0
2019-09-29,1494.835,1519.523,1459.117,1504.468,416357,0,0
2019-10-06,1508.463,1517.014,1474.025,1488.174,367518,0,0
2019-10-13,1486.868,1498.388,1477.068,1490.459,297778,0,0
2019-10-20,1492.037,1517.925,1480.895,1504.424,270231,0,0
2019-10-27,1502.841,1516.024,1481.274,1514.254,280540,0,0
2019-11-03,1512.968,1514.837,1456.33,1459.073,295824,0,0
2019-11-10,1460.437,1474.679,1445.708,1467.849,282556,0,0
2019-11-17,1468.093,1478.873,1456.464,1462.116,287126,0,0
2019-11-24,1460.72,1466.574,1450.075,1464.044,222027,0,0
2019-12-01,1462.733,1484.064,1454.047,1459.986,285764,0,0
2019-12-08,1458.847,1486.771,1458.84,1475.746,275469,0,0
2019-12-15,1475.067,1481.743,1470.59,1478.052,235757,0,0
2019-12-22,1478.076,1515.352,1477.577,1511.043,164436,0,0
2019-12-29,1511.439,1553.549,1510.871,1552.013,203548,0,0
2020-01-05,1576.486,1611.495,1540.344,1562.088,384529,0,0
2020-01-12,1559.844,1561.285,1536.014,1557.46,289331,0,0
2020-01-19,1559.077,1575.858,1546.444,1571.463,268076,0,0
2020-01-26,1581.364,1590.447,1563.448,1588.962,310713,0,0
2020-02-02,1588.674,1592.147,1547.609,1570.275,303792,0,0
2020-02-09,1569.388,1585.029,1561.95,1584.121,260344,0,0
2020-02-16,1581.574,1649.232,1578.954,1643.449,273778,0,0
2020-02-23,1659.918,1689.343,1563.046,1586.18,532175,0,0
2020-03-01,1582.188,1692.109,1575.609,1674.503,522261,0,0
2020-03-08,1696.495,1703.336,1504.826,1529.403,755188,0,0
2020-03-15,1552.036,1575.527,1451.411,1498.876,965410,0,0
2020-03-22,1502.875,1642.465,1482.931,1624.917,333775,0,0
2020-03-29,1628.011,1630.975,1569.973,1616.685,292968,0,0
2020-04-05,1614.864,1689.694,1608.811,1683.279,247357,0,0
2020-04-12,1684.942,1746.837,1679.734,1683.955,475248,0,0
2020-04-19,1683.514,1738.566,1661.058,1728.265,573656,0,0
2020-04-26,1721.764,1726.61,1670.714,1700.309,565641,0,0
2020-05-03,1698.719,1723.094,1682.655,1702.604,456295,0,0
2020-05-10,1702.581,1751.205,1687.629,1742.249,435466,0,0
2020-05-17,1747.749,1764.912,1717.279,1734.335,421704,0,0
2020-05-24,1731.623,1737.458,1693.834,1729.708,373854,0,0
2020-05-31,1735.055,1745.012,1670.785,1685.745,469119,0,0
2020-06-07,1681.026,1744.692,1677.599,1730.785,447958,0,0
2020-06-14,1730.904,1745.279,1704.177,1743.701,431375,0,0
2020-06-21,1747.312,1779.383,1742.763,1771.444,465054,0,0
2020-06-28,1770.946,1789.225,1757.661,1775.933,381185,0,0
2020-07-05,1773.722,1818.002,1770.151,1798.818,406974,0,0
2020-07-12,1799.507,1814.732,1791.019,1809.929,387223,0,0
2020-07-19,1808.273,1906.564,1805.859,1901.307,470952,0,0
2020-07-26,1902.876,1982.761,1902.876,1975.122,618407,0,0
2020-08-02,1983.367,2074.207,1960.648,2035.003,608353,0,0
2020-08-09,2026.856,2049.937,1864.143,1944.516,849509,0,0
2020-08-16,1945.02,2015.551,1911.679,1940.253,747591,0,0
2020-08-23,1936.641,1976.579,1902.817,1964.776,618939,0,0
2020-08-30,1969.1,1992.437,1916.329,1933.703,679583,0,0
2020-09-06,1932.696,1966.626,1906.589,1940.078,488075,0,0
2020-09-13,1937.545,1973.587,1933.016,1950.198,396440,0,0
2020-09-20,1949.825,1955.552,1848.492,1861.295,547090,0,0
2020-09-27,1863.084,1917.122,1848.642,1898.863,468630,0,0
2020-10-04,1903.485,1930.584,1872.88,1930.288,421388,0,0
2020-10-11,1926.786,1933.318,1882.541,1898.959,436426,0,0
2020-10-18,1900.005,1931.471,1894.118,1901.783,400139,0,0
2020-10-25,1901.653,1911.411,1859.955,1878.996,428257,0,0
2020-11-01,1879.449,1960.377,1873.511,1951.995,473500,0,0
2020-11-08,1957.257,1965.559,1850.563,1889.497,480632,0,0
2020-11-15,1888.06,1899.14,1852.737,1871.063,393830,0,0
2020-11-22,1870.918,1876.128,1774.388,1787.001,384018,0,0
2020-11-29,1789.624,1848.192,1764.425,1839.15,417136,0,0
2020-12-06,1836.748,1875.347,1822.799,1839.69,420035,0,0
2020-12-13,1837.251,1896.291,1818.722,1881.411,415945,0,0
2020-12-20,1882.963,1906.807,1855.224,1879.156,374052,0,0
2020-12-27,1889.078,1900.43,1869.215,1894.527,311050,0,0
2021-01-03,1909.448,1959.43,1828.296,1849.51,568950,0,0
2021-01-10,1855.178,1863.866,1817.075,1827.115,509815,0,0
2021-01-17,1828.087,1875.135,1802.703,1855.872,419976,0,0
2021-01-24,1858.346,1875.659,1831.351,1848.029,489083,0,0
2021-01-31,1855.422,1871.856,1785.005,1814.275,520805,0,0
2021-02-07,1817.399,1855.439,1807.845,1824.369,407454,0,0
