time,open,high,low,close,tick_volume,spread,real_volume
2021-02-14,1825.038,1827.067,1760.766,1784.189,458421,0,0
2021-02-21,1786.471,1816.046,1717.195,1734.789,635334,0,0
2021-02-28,1738.098,1759.905,1687.32,1700.976,753288,0,0
2021-03-07,1706.441,1739.904,1676.792,1726.889,616220,0,0
2021-03-14,1728.391,1755.578,1719.245,1745.266,586058,0,0
2021-03-21,1743.854,1745.501,1721.613,1732.469,502636,0,0
2021-03-28,1731.517,1732.935,1677.934,1729.89,422552,0,0
2021-04-04,1728.602,1758.745,1721.385,1743.982,492065,0,0
2021-04-11,1742.581,1783.9,1723.756,1776.663,534049,0,0
2021-04-18,1775.78,1797.896,1763.701,1777.163,520280,0,0
2021-04-25,1775.736,1789.996,1756.064,1768.916,518312,0,0
2021-05-02,1767.198,1843.452,1766.186,1831.119,503275,0,0
2021-05-09,1833.036,1846.063,1808.815,1843.626,498085,0,0
2021-05-16,1843.924,1890.126,1843.68,1881.799,451846,0,0
2021-05-23,1881.125,1912.756,1872.753,1903.846,405877,0,0
2021-05-30,1903.945,1916.586,1855.999,1891.278,371526,0,0
2021-06-06,1890.134,1903.813,1869.938,1877.541,383695,0,0
2021-06-13,1876.3,1877.748,1761.0,1764.702,538034,0,0
2021-06-20,1768.867,1794.99,1766.544,1781.501,496253,0,0
2021-06-27,1781.404,1795.04,1750.721,1787.586,485509,0,0
2021-07-04,1787.417,1818.452,1784.566,1808.362,396246,0,0
2021-07-11,1808.189,1834.179,1791.549,1812.147,387041,0,0
2021-07-18,1811.364,1825.02,1789.462,1802.266,386613,0,0
2021-07-25,1802.414,1832.778,1792.584,1814.074,348618,0,0
2021-08-01,1814.571,1831.797,1758.645,1763.958,340992,0,0
2021-08-08,1761.566,1780.041,1687.069,1779.649,551337,0,0
2021-08-15,1779.156,1795.659,1770.94,1781.375,370510,0,0
2021-08-22,1781.518,1819.265,1776.553,1816.918,336900,0,0
2021-08-29,1818.076,1833.998,1801.684,1827.713,302612,0,0
2021-09-05,1828.229,1830.289,1782.44,1787.754,314893,0,0
2021-09-12,1787.428,1808.73,1745.214,1754.675,397700,0,0
2021-09-19,1754.798,1787.304,1737.672,1750.594,453606,0,0
2021-09-26,1750.133,1764.316,1721.671,1760.593,485467,0,0
2021-10-03,1761.054,1781.392,1745.987,1757.352,448743,0,0
2021-10-10,1757.372,1800.546,1750.228,1767.567,389830,0,0
2021-10-17,1767.101,1813.79,1760.376,1792.993,428248,0,0
2021-10-24,1793.066,1810.48,1771.996,1783.396,454032,0,0
2021-10-31,1783.369,1818.369,1758.729,1818.227,458278,0,0
2021-11-07,1815.85,1868.769,1812.503,1864.461,453829,0,0
2021-11-14,1866.904,1877.167,1842.98,1846.296,443179,0,0
2021-11-21,1842.307,1849.146,1778.425,1787.834,482569,0,0
2021-11-28,1788.697,1808.692,1761.941,1783.514,580306,0,0
2021-12-05,1782.202,1793.161,1770.084,1782.905,386998,0,0
2021-12-12,1782.832,1814.291,1753.153,1798.164,401939,0,0
2021-12-19,1800.71,1810.787,1784.812,1808.551,261982,0,0
2021-12-26,1806.355,1828.822,1789.427,1827.715,298609,0,0
2022-01-02,1830.715,1831.83,1782.534,1796.999,420508,0,0
2022-01-09,1794.998,1829.21,1790.278,1817.739,381985,0,0
2022-01-16,1817.763,1847.861,1805.837,1834.764,385706,0,0
2022-01-23,1833.244,1853.885,1780.17,1791.734,494831,0,0
2022-01-30,1789.445,1814.962,1785.59,1807.832,421342,0,0
2022-02-06,1808.536,1865.432,1807.977,1859.055,437926,0,0
2022-02-13,1855.708,1902.495,1844.406,1897.907,509831,0,0
2022-02-20,1903.176,1974.431,1877.977,1889.103,632633,0,0
2022-02-27,1921.132,1970.944,1890.926,1970.417,724663,0,0
2022-03-06,1981.516,2070.456,1958.591,1988.247,1183004,0,0
2022-03-13,1980.442,1983.947,1894.964,1921.371,678378,0,0
2022-03-20,1925.167,1966.251,1910.593,1958.343,517118,0,0
2022-03-27,1955.688,1958.505,1890.213,1924.595,598825,0,0
2022-04-03,1924.741,1948.246,1915.027,1947.968,523025,0,0
2022-04-10,1948.392,1981.632,1940.075,1973.266,424977,0,0
2022-04-17,1973.01,1998.309,1926.492,1931.6,565130,0,0
2022-04-24,1932.405,1934.535,1872.146,1896.82,621841,0,0
2022-05-01,1899.489,1909.766,1850.407,1883.731,587855,0,0
2022-05-08,1883.661,1885.797,1799.055,1811.591,618345,0,0
2022-05-15,1814.043,1849.465,1786.676,1846.587,516250,0,0
2022-05-22,1849.109,1869.756,1840.944,1853.124,415641,0,0
2022-05-29,1852.718,1874.172,1828.529,1851.06,406270,0,0
2022-06-05,1851.055,1875.947,1825.179,1871.632,427363,0,0
2022-06-12,1878.17,1879.027,1805.164,1840.348,658132,0,0
2022-06-19,1836.297,1847.915,1816.979,1827.2,458887,0,0
2022-06-26,1836.368,1841.033,1784.573,1809.441,476882,0,0
2022-07-03,1810.442,1814.306,1732.321,1742.349,477055,0,0
2022-07-10,1741.188,1745.418,1697.665,1707.54,535886,0,0
2022-07-17,1706.671,1739.344,1680.911,1727.569,466579,0,0
2022-07-24,1726.35,1768.005,1711.514,1766.278,469664,0,0
2022-07-31,1765.456,1794.982,1754.421,1775.728,482294,0,0
2022-08-07,1773.469,1807.931,1771.219,1802.049,395497,0,0
2022-08-14,1801.605,1801.865,1745.59,1747.476,410208,0,0
2022-08-21,1745.686,1765.537,1727.849,1738.098,431512,0,0
2022-08-28,1734.874,1745.572,1688.823,1712.632,462616,0,0
2022-09-04,1711.189,1729.453,1691.458,1717.286,439035,0,0
2022-09-11,1718.502,1735.181,1654.207,1675.386,509456,0,0
2022-09-18,1674.512,1688.133,1639.814,1643.977,574560,0,0
2022-09-25,1643.272,1675.524,1614.722,1661.063,672148,0,0
2022-10-02,1664.109,1729.569,1659.678,1695.101,594410,0,0
2022-10-09,1696.336,1699.957,1640.223,1644.367,625607,0,0
2022-10-16,1646.263,1668.504,1617.131,1657.906,572435,0,0
2022-10-23,1660.075,1674.934,1638.006,1644.698,595715,0,0
2022-10-30,1643.827,1681.765,1616.724,1681.066,585979,0,0
2022-11-06,1675.268,1772.986,1664.68,1771.092,626393,0,0
2022-11-13,1763.588,1786.572,1747.587,1750.952,599739,0,0
2022-11-20,1751.296,1761.22,1726.674,1756.195,436480,0,0
2022-11-27,1753.762,1804.539,1739.701,1798.045,563718,0,0
2022-12-04,1795.231,1809.986,1765.856,1797.555,498548,0,0
2022-12-11,1796.042,1824.55,1773.679,1793.162,563850,0,0
2022-12-18,1792.553,1823.86,1783.883,1798.569,485683,0,0
2022-12-25,1800.317,1833.274,1797.046,1823.61,351946,0,0
2023-01-01,1826.514,1869.883,1824.282,1866.089,485798,0,0
2023-01-08,1866.836,1921.954,1866.816,1920.351,561188,0,0
2023-01-15,1919.166,1937.548,1896.659,1926.016,515873,0,0
2023-01-22,1924.343,1949.216,1911.396,1928.365,522124,0,0
2023-01-29,1926.837,1959.739,1861.424,1865.805,644698,0,0
2023-02-05,1864.269,1890.185,1852.844,1865.414,585978,0,0
2023-02-12,1864.07,1870.577,1818.961,1842.599,591482,0,0
2023-02-19,1841.263,1847.539,1809.0,1810.878,456955,0,0
2023-02-26,1811.991,1856.378,1804.608,1855.365,476589,0,0
2023-03-05,1853.794,1870.131,1809.472,1867.209,525476,0,0
2023-03-12,1883.338,1988.411,1871.596,1988.229,881867,0,0
2023-03-19,1986.025,2009.833,1934.272,1978.877,822609,0,0
2023-03-26,1976.5,1987.689,1944.044,1969.476,532054,0,0
2023-04-02,1966.375,2032.146,1949.757,2007.861,459144,0,0
2023-04-09,1997.191,2048.762,1981.651,2004.352,550664,0,0
2023-04-16,2001.307,2015.098,1969.276,1982.986,553093,0,0
2023-04-23,1982.182,2009.337,1974.128,1989.476,599016,0,0
2023-04-30,1989.702,2080.132,1977.154,2016.75,689416,0,0
2023-05-07,2016.528,2048.16,2000.995,2011.012,545490,0,0
2023-05-14,2008.764,2022.183,1952.037,1977.803,511270,0,0
2023-05-21,1978.105,1985.26,1936.741,1946.934,549092,0,0
2023-05-28,1943.365,1983.432,1932.142,1948.092,483396,0,0
2023-06-04,1947.466,1972.956,1938.148,1960.74,466920,0,0
2023-06-11,1959.692,1970.974,1925.003,1957.541,520241,0,0
2023-06-18,1958.6,1958.811,1910.191,1921.292,461641,0,0
2023-06-25,1923.051,1933.38,1892.984,1919.371,1256341,0,0
2023-07-02,1918.652,1934.982,1902.733,1925.439,420383,0,0
2023-07-09,1925.388,1963.771,1912.574,1955.324,444503,0,0
2023-07-16,1955.075,1987.521,1945.768,1961.951,443456,0,0
2023-07-23,1962.328,1982.233,1942.333,1959.284,480347,0,0
2023-07-30,1959.975,1972.426,1925.426,1942.583,449370,0,0
2023-08-06,1942.66,1946.748,1910.859,1913.886,395105,0,0
2023-08-13,1913.766,1916.256,1885.096,1889.629,402326,0,0
2023-08-20,1889.457,1923.271,1884.762,1914.421,395016,0,0
2023-08-27,1916.074,1952.726,1912.859,1939.804,365875,0,0
2023-09-03,1940.087,1946.332,1915.343,1919.073,324879,0,0
2023-09-10,1919.721,1930.685,1901.074,1923.931,381723,0,0
2023-09-17,1924.177,1947.461,1913.856,1925.331,363443,0,0
2023-09-24,1926.216,1927.247,1846.382,1848.896,398822,0,0
2023-10-01,1847.384,1848.985,1810.502,1832.0,493225,0,0
2023-10-08,1853.49,1932.693,1844.261,1932.317,458089,0,0
2023-10-15,1927.621,1997.242,1908.244,1980.874,525986,0,0
2023-10-22,1972.832,2009.456,1953.509,2006.183,521582,0,0
2023-10-29,2003.089,2007.949,1969.923,1992.616,494411,0,0
2023-11-05,1991.519,1993.142,1932.998,1938.453,446607,0,0
2023-11-12,1941.102,1993.509,1921.599,1980.735,434902,0,0
2023-11-19,1977.556,2007.586,1965.516,2002.343,421001,0,0
2023-11-26,2001.056,2075.429,2000.642,2071.713,515039,0,0
2023-12-03,2074.269,2144.771,1994.618,2004.44,688157,0,0
2023-12-10,2005.684,2048.009,1973.133,2019.591,598167,0,0
2023-12-17,2019.902,2070.719,2015.991,2053.195,498566,0,0
2023-12-24,2058.439,2088.585,2053.461,2062.938,343781,0,0
2023-12-31,2065.053,2078.989,2024.483,2045.579,450029,0,0
2024-01-07,2044.736,2062.367,2013.309,2049.132,585101,0,0
2024-01-14,2048.23,2058.726,2001.839,2029.552,516824,0,0
2024-01-21,2028.629,2038.008,2009.712,2018.569,482733,0,0
2024-01-28,2023.524,2065.558,2019.377,2039.707,549230,0,0
2024-02-04,2041.881,2044.627,2014.921,2024.292,447258,0,0
2024-02-11,2026.446,2032.752,1984.221,2013.369,447404,0,0
2024-02-18,2012.846,2041.444,1998.203,2035.624,404338,0,0
2024-02-25,2033.34,2088.41,2024.567,2083.415,423473,0,0
2024-03-03,2082.622,2195.253,2079.513,2178.602,606794,0,0
2024-03-10,2179.699,2189.112,2150.567,2155.798,541943,0,0
2024-03-17,2153.379,2212.703,2146.162,2165.438,578838,0,0
2024-03-24,2166.413,2236.433,2163.512,2232.72,449066,0,0
2024-03-31,2239.784,2330.626,2228.572,2329.455,760961,0,0
2024-04-07,2327.415,2431.627,2302.962,2344.482,1147160,0,0
2024-04-14,2369.205,2417.993,2324.201,2390.777,1118087,0,0
2024-04-21,2384.111,2388.689,2291.421,2337.892,887905,0,0
2024-04-28,2333.984,2346.806,2277.169,2301.727,813492,0,0
2024-05-05,2302.421,2378.609,2291.874,2360.549,676141,0,0
2024-05-12,2361.501,2422.836,2332.129,2414.033,701812,0,0
2024-05-19,2425.302,2450.125,2325.451,2333.881,872961,0,0
2024-05-26,2335.885,2364.178,2320.629,2327.291,687867,0,0
2024-06-02,2328.596,2387.796,2286.826,2293.901,768972,0,0
2024-06-09,2290.531,2341.724,2287.807,2332.926,705145,0,0
2024-06-16,2331.187,2368.842,2306.602,2321.603,570993,0,0
2024-06-23,2321.21,2339.909,2293.624,2326.738,593798,0,0
2024-06-30,2322.949,2393.029,2318.542,2391.657,549037,0,0
2024-07-07,2389.686,2424.638,2349.412,2411.499,630083,0,0
2024-07-14,2411.718,2483.843,2393.817,2400.541,783657,0,0
2024-07-21,2403.77,2432.044,2353.171,2387.204,790910,0,0
2024-07-28,2388.034,2477.794,2369.585,2441.982,951816,0,0
2024-08-04,2441.11,2458.926,2364.324,2430.895,1117111,0,0
2024-08-11,2428.419,2509.867,2423.912,2507.905,829719,0,0
2024-08-18,2506.548,2531.755,2470.891,2512.447,794992,0,0
2024-08-25,2512.147,2529.123,2493.578,2503.422,778577,0,0
2024-09-01,2502.565,2529.312,2471.906,2497.635,865600,0,0
2024-09-08,2497.118,2586.2,2485.583,2579.147,875537,0,0
2024-09-15,2578.536,2625.834,2546.908,2622.178,959962,0,0
2024-09-22,2621.024,2685.691,2613.879,2658.063,990434,0,0
2024-09-29,2661.794,2673.302,2624.759,2653.599,973742,0,0
2024-10-06,2651.655,2661.542,2602.362,2656.944,947376,0,0
2024-10-13,2650.187,2722.713,2638.055,2721.858,889818,0,0
2024-10-20,2723.172,2758.588,2708.71,2747.103,937023,0,0
2024-10-27,2733.523,2790.164,2724.711,2736.77,912282,0,0
2024-11-03,2732.947,2749.997,2643.297,2684.838,1138630,0,0
2024-11-10,2683.241,2686.221,2536.835,2563.049,1121266,0,0
2024-11-17,2568.107,2715.738,2568.107,2715.653,962702,0,0
2024-11-24,2711.266,2721.485,2605.192,2655.31,1023848,0,0
2024-12-01,2649.134,2657.264,2613.011,2633.081,982256,0,0
2024-12-08,2643.043,2726.286,2627.541,2648.472,715057,0,0
2024-12-15,2649.494,2664.527,2583.492,2622.723,853739,0,0
2024-12-22,2623.409,2639.257,2608.197,2621.703,482610,0,0
2024-12-29,2622.057,2665.333,2596.15,2640.45,565469,0,0
2025-01-05,2639.724,2698.106,2614.499,2689.669,941205,0,0
2025-01-12,2689.849,2724.82,2656.848,2702.959,1099755,0,0
2025-01-19,2702.709,2786.093,2689.435,2771.159,996111,0,0
2025-01-26,2765.73,2817.324,2730.532,2799.428,1248078,0,0
2025-02-02,2801.098,2886.831,2772.232,2861.086,1598734,0,0
2025-02-09,2861.349,2942.762,2860.216,2882.852,1415791,0,0
2025-02-16,2893.723,2955.055,2878.51,2936.533,969529,0,0
2025-02-23,2939.491,2956.309,2832.658,2858.322,1163257,0,0
2025-03-02,2873.636,2930.605,2858.91,2911.336,1212600,0,0
2025-03-09,2912.427,3004.998,2880.201,2986.45,1071112,0,0
2025-03-16,2987.681,3057.564,2982.238,3023.573,899304,0,0
2025-03-23,3023.521,3086.839,3002.546,3085.082,908373,0,0
2025-03-30,3092.611,3167.872,3015.673,3038.607,1896145,0,0
2025-04-06,3028.766,3245.516,2956.454,3237.621,2264787,0,0
2025-04-13,3220.562,3357.818,3193.632,3327.751,1074623,0,0
2025-04-20,3331.929,3500.113,3260.122,3318.878,2033046,0,0
2025-04-27,3325.72,3353.086,3201.942,3241.027,1485719,0,0
2025-05-04,3238.57,3435.096,3237.642,3326.885,1669367,0,0
2025-05-11,3282.335,3292.68,3120.73,3202.297,1628773,0,0
2025-05-18,3214.306,3326.382,3204.601,3324.843,863533,0,0
